"","Series","Type","Period","Method","RMSE","MAE","MAPE"
"1","N2131","INDUSTRY","MONTHLY","Auto.Arima",0.249783263716028,0.194043822337792,22.3565222175014
"2","N2131","INDUSTRY","MONTHLY","BSTS",0.304722376909478,0.214729324278912,24.8301212869428
"3","N2131","INDUSTRY","MONTHLY","ETS",0.282294020185703,0.201763031673137,22.8234489094127
"4","N2131","INDUSTRY","MONTHLY","THETA",0.288260694591598,0.20506402073704,23.1850086695539
"5","N2131","INDUSTRY","MONTHLY","BEA",0.27292335341302,0.196734962437388,22.2070844021959
"6","N2131","INDUSTRY","MONTHLY","EAT",0.268100930919643,0.191632460515159,21.4603292920381
"7","N2131","INDUSTRY","MONTHLY","BAT",0.273269537432303,0.195398536567949,22.0551984664449
"8","N2131","INDUSTRY","MONTHLY","BET",0.288998506235429,0.204852022492611,23.3675718297999
"9","N2131","INDUSTRY","MONTHLY","BEAT",0.275171721188312,0.196115645012364,22.0893594106977
"10","N2131","INDUSTRY","MONTHLY","medianBEAT",0.274502430128668,0.196447455688446,22.5031166471874
"11","N2131","INDUSTRY","MONTHLY","meanBaggedBEAT",0.303714816127348,0.223587403906204,25.1380702357326
"12","N2131","INDUSTRY","MONTHLY","medianBaggedBEAT",0.305873313347105,0.223376256355177,25.176101115028
"13","N2131","INDUSTRY","MONTHLY","meanPertBEAT",0.317259543832345,0.227894464933848,25.4746189885062
"14","N2131","INDUSTRY","MONTHLY","medianPertBEAT",0.312671648764306,0.222181776636339,24.6028244783182
"15","N2132","INDUSTRY","MONTHLY","Auto.Arima",0.337229068391615,0.268989557762043,36.6872783061373
"16","N2132","INDUSTRY","MONTHLY","BSTS",0.362224112408215,0.296674037370263,39.0018235504448
"17","N2132","INDUSTRY","MONTHLY","ETS",0.31581373252399,0.267423855053633,34.6069013787825
"18","N2132","INDUSTRY","MONTHLY","THETA",0.338620935817447,0.297259692732728,36.9615758924174
"19","N2132","INDUSTRY","MONTHLY","BEA",0.336660387213997,0.275617861220571,36.5820590882561
"20","N2132","INDUSTRY","MONTHLY","EAT",0.327781254377443,0.276015613046501,35.9164054493644
"21","N2132","INDUSTRY","MONTHLY","BAT",0.343325602246421,0.285563140446936,37.3669505928011
"22","N2132","INDUSTRY","MONTHLY","BET",0.337298425821799,0.286916661680434,36.8423380267641
"23","N2132","INDUSTRY","MONTHLY","BEAT",0.335991023612319,0.281028319098611,36.6769382892964
"24","N2132","INDUSTRY","MONTHLY","medianBEAT",0.335577936913769,0.281764321652925,36.7237019746044
"25","N2132","INDUSTRY","MONTHLY","meanBaggedBEAT",0.309886017484546,0.253304973703262,34.0220592652995
"26","N2132","INDUSTRY","MONTHLY","medianBaggedBEAT",0.310852160339134,0.254736804021226,34.1952968648984
"27","N2132","INDUSTRY","MONTHLY","meanPertBEAT",0.3103438078709,0.25570536144798,33.982139293446
"28","N2132","INDUSTRY","MONTHLY","medianPertBEAT",0.309595499586606,0.252787780169402,33.7775716105402
"29","N2133","INDUSTRY","MONTHLY","Auto.Arima",0.554015497768312,0.424246898789678,22.6475513286363
"30","N2133","INDUSTRY","MONTHLY","BSTS",0.499593464952339,0.393296392438255,20.8716906316564
"31","N2133","INDUSTRY","MONTHLY","ETS",0.406623668772731,0.312901353526326,18.1501587511663
"32","N2133","INDUSTRY","MONTHLY","THETA",0.487839104056245,0.394367531748787,20.5671206045835
"33","N2133","INDUSTRY","MONTHLY","BEA",0.482220266001934,0.374049422685499,20.3990418456187
"34","N2133","INDUSTRY","MONTHLY","EAT",0.476297112667243,0.369656010963007,19.995271146043
"35","N2133","INDUSTRY","MONTHLY","BAT",0.511801303434874,0.400203151340514,21.1158503184713
"36","N2133","INDUSTRY","MONTHLY","BET",0.458599882858065,0.359339175512533,19.403317580383
"37","N2133","INDUSTRY","MONTHLY","BEAT",0.481695934941575,0.375566106331819,20.2143760174463
"38","N2133","INDUSTRY","MONTHLY","medianBEAT",0.498243315075947,0.390062499318625,20.9083215475168
"39","N2133","INDUSTRY","MONTHLY","meanBaggedBEAT",0.413107883604598,0.319710287916868,19.0755799150913
"40","N2133","INDUSTRY","MONTHLY","medianBaggedBEAT",0.405849003990183,0.310058796733311,18.5774227346157
"41","N2133","INDUSTRY","MONTHLY","meanPertBEAT",0.419683072537017,0.326314464754776,19.248763192476
"42","N2133","INDUSTRY","MONTHLY","medianPertBEAT",0.424308034598628,0.327153172216318,18.6270627009704
"43","N2134","INDUSTRY","MONTHLY","Auto.Arima",0.0843508821117714,0.064853733228386,7.57551526095211
"44","N2134","INDUSTRY","MONTHLY","BSTS",0.101124681824027,0.0789000034064333,9.20290761186727
"45","N2134","INDUSTRY","MONTHLY","ETS",0.113098014245769,0.0942870265440009,10.7508091227409
"46","N2134","INDUSTRY","MONTHLY","THETA",0.0782910717587345,0.0599201458981193,7.17446655768634
"47","N2134","INDUSTRY","MONTHLY","BEA",0.0937451543449996,0.0778874588217809,8.99613868996672
"48","N2134","INDUSTRY","MONTHLY","EAT",0.0840666388410325,0.0705912326301053,8.21515687496717
"49","N2134","INDUSTRY","MONTHLY","BAT",0.0859277680633153,0.0666284907991287,7.84748584970825
"50","N2134","INDUSTRY","MONTHLY","BET",0.0907608994781569,0.0747592970233105,8.70156164106116
"51","N2134","INDUSTRY","MONTHLY","BEAT",0.0878611045233645,0.0722331880834492,8.41462782980371
"52","N2134","INDUSTRY","MONTHLY","medianBEAT",0.088054384391659,0.0697196767019217,8.13792164034785
"53","N2134","INDUSTRY","MONTHLY","meanBaggedBEAT",0.0766369668055574,0.059194633408748,7.00116223722158
"54","N2134","INDUSTRY","MONTHLY","medianBaggedBEAT",0.0771530530246789,0.0596439342281779,7.06092942669152
"55","N2134","INDUSTRY","MONTHLY","meanPertBEAT",0.0766226130855375,0.0578704796124228,6.87696452656594
"56","N2134","INDUSTRY","MONTHLY","medianPertBEAT",0.0760328371623175,0.0577914079865027,6.82058068987862
"57","N2135","INDUSTRY","MONTHLY","Auto.Arima",0.0640273597893824,0.0528472087270675,6.84026621325898
"58","N2135","INDUSTRY","MONTHLY","BSTS",0.0791589920178129,0.0654098678142244,8.51960054869171
"59","N2135","INDUSTRY","MONTHLY","ETS",0.0710754195327532,0.0574952136142872,7.50789862001834
"60","N2135","INDUSTRY","MONTHLY","THETA",0.0511362771792418,0.0449777263021876,5.8452146556577
"61","N2135","INDUSTRY","MONTHLY","BEA",0.0695284150327004,0.0577817141780134,7.51934628411754
"62","N2135","INDUSTRY","MONTHLY","EAT",0.0594718215937325,0.0494669510151408,6.40368746888079
"63","N2135","INDUSTRY","MONTHLY","BAT",0.0616076544383715,0.0509462584465843,6.56520049856736
"64","N2135","INDUSTRY","MONTHLY","BET",0.064662657326732,0.052888972139763,6.8407929105776
"65","N2135","INDUSTRY","MONTHLY","BEAT",0.0635163514043113,0.051740700926212,6.68373202582425
"66","N2135","INDUSTRY","MONTHLY","medianBEAT",0.0665976214654016,0.053859440372886,6.99357113940678
"67","N2135","INDUSTRY","MONTHLY","meanBaggedBEAT",0.0646878612343114,0.0537963996650383,6.98741315403255
"68","N2135","INDUSTRY","MONTHLY","medianBaggedBEAT",0.0663212046171854,0.0547648068678026,7.10739510554468
"69","N2135","INDUSTRY","MONTHLY","meanPertBEAT",0.0588003703573456,0.0489676947702754,6.33553744404522
"70","N2135","INDUSTRY","MONTHLY","medianPertBEAT",0.0607407718647063,0.0503220978738123,6.50870124246441
